source;share/holoassist_manager/hook/cmake_prefix_path.ps1
source;share/holoassist_manager/hook/cmake_prefix_path.dsv
source;share/holoassist_manager/hook/cmake_prefix_path.sh
source;share/holoassist_manager/hook/pythonpath.ps1
source;share/holoassist_manager/hook/pythonpath.dsv
source;share/holoassist_manager/hook/pythonpath.sh
source;share/holoassist_manager/local_setup.bash
source;share/holoassist_manager/local_setup.dsv
source;share/holoassist_manager/local_setup.ps1
source;share/holoassist_manager/local_setup.sh
source;share/holoassist_manager/local_setup.zsh
